date,team,opponent,map,result,score,event
2026-08-14,Spirit,NAVI,Overpass,Win,16-14,IEM Cologne 2026
2024-06-01,BAD NEWS EAGLES,ENCE,Mirage,Loss,13-16,ESL Challenger League 2024
2024-06-02,BAD NEWS EAGLES,SAW,Inferno,Win,16-11,ESL Challenger League 2024
2024-06-03,BAD NEWS EAGLES,9Pandas,Nuke,Win,16-10,ESL Challenger League 2024
2024-06-04,BAD NEWS EAGLES,Monte,Ancient,Loss,12-16,ESL Challenger League 2024
2024-06-05,BAD NEWS EAGLES,Aurora,Overpass,Win,16-14,ESL Challenger League 2024
2023-09-01,BAD NEWS EAGLES,Into The Breach,Mirage,Win,16-13,Europe RMR Open 2023
2023-09-02,BAD NEWS EAGLES,Endpoint,Inferno,Loss,14-16,Europe RMR Open 2023
2023-09-03,BAD NEWS EAGLES,IKLA,Nuke,Win,16-7,Europe RMR Open 2023
2023-09-04,BAD NEWS EAGLES,Preasy,Ancient,Win,16-12,Europe RMR Open 2023
2023-09-05,BAD NEWS EAGLES,BIG,Overpass,Loss,11-16,Europe RMR Open 2023
2025-05-18,NAVI,Vitality,Mirage,Win,16-14,BLAST World Final 2025
2025-05-19,Faze,G2,Inferno,Loss,13-16,BLAST World Final 2025
2025-05-20,Spirit,Heroic,Nuke,Win,16-9,BLAST World Final 2025
2025-05-21,G2,NAVI,Ancient,Loss,12-16,BLAST World Final 2025
2025-05-22,Vitality,Spirit,Overpass,Win,16-11,BLAST World Final 2025
